1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
2.52723693847656E-05,,,,
2.74181365966797E-05,,,,
1.1444091796875E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
2.31266021728516E-05,,,,
2.78949737548828E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.35898590087891E-05,,,,
1.1444091796875E-05,,,,
1.33514404296875E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
2.45571136474609E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.26361846923828E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.21593475341797E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
2.36034393310547E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
3.45706939697266E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.23977661132813E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.97887420654297E-05,,,,
1.74045562744141E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
2.12192535400391E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.43051147460938E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
4.17232513427734E-05,,,,
1.40666961669922E-05,,,,
1.35898590087891E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.26361846923828E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
9.77516174316406E-06,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.12056732177734E-05,,,,
2.38418579101562E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
2.71797180175781E-05,,,,
1.23977661132813E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.71661376953125E-05,,,,
1.81198120117187E-05,,,,
1.28746032714844E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
2.14576721191406E-05,,,,
2.64644622802734E-05,,,,
1.23977661132813E-05,,,,
1.28746032714844E-05,,,,
2.40802764892578E-05,,,,
2.16960906982422E-05,,,,
2.00271606445312E-05,,,,
3.57627868652344E-05,,,,
1.28746032714844E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.88350677490234E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.40666961669922E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
9.77516174316406E-06,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.93119049072266E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.26361846923828E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.83582305908203E-05,,,,
2.6702880859375E-05,,,,
2.62260437011719E-05,,,,
1.78813934326172E-05,,,,
1.81198120117187E-05,,,,
1.76429748535156E-05,,,,
1.23977661132813E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.28746032714844E-05,,,,
1.21593475341797E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
3.19480895996094E-05,,,,
3.17096710205078E-05,,,,
2.07424163818359E-05,,,,
1.23977661132813E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
2.02655792236328E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.78813934326172E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.35898590087891E-05,,,,
1.28746032714844E-05,,,,
1.26361846923828E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.33514404296875E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.85966491699219E-05,,,,
1.21593475341797E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
2.38418579101562E-05,,,,
1.26361846923828E-05,,,,
1.54972076416016E-05,,,,
1.16825103759766E-05,,,,
1.40666961669922E-05,,,,
1.26361846923828E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.35898590087891E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.31130218505859E-05,,,,
1.1444091796875E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.28746032714844E-05,,,,
1.16825103759766E-05,,,,
1.19209289550781E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.88350677490234E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.26361846923828E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
3.814697265625E-05,,,,
1.23977661132813E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.31130218505859E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
2.16960906982422E-05,,,,
1.19209289550781E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
9.77516174316406E-06,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.43051147460938E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.23977661132813E-05,,,,
1.23977661132813E-05,,,,
1.16825103759766E-05,,,,
2.38418579101562E-05,,,,
1.04904174804688E-05,,,,
2.81333923339844E-05,,,,
1.09672546386719E-05,,,,
2.36034393310547E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.00135803222656E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.74045562744141E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.26361846923828E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
3.12328338623047E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.19209289550781E-05,,,,
1.23977661132813E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
9.77516174316406E-06,,,,
1.02519989013672E-05,,,,
2.95639038085937E-05,,,,
1.02519989013672E-05,,,,
9.77516174316406E-06,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.00135803222656E-05,,,,
1.00135803222656E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
9.77516174316406E-06,,,,
1.00135803222656E-05,,,,
9.77516174316406E-06,,,,
1.00135803222656E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.07288360595703E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.85966491699219E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
3.00407409667969E-05,,,,
1.81198120117187E-05,,,,
1.31130218505859E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.33514404296875E-05,,,,
2.52723693847656E-05,,,,
3.76701354980469E-05,,,,
1.97887420654297E-05,,,,
1.93119049072266E-05,,,,
2.02655792236328E-05,,,,
1.33514404296875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
2.31266021728516E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.88350677490234E-05,,,,
2.47955322265625E-05,,,,
3.31401824951172E-05,,,,
1.28746032714844E-05,,,,
1.23977661132813E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
2.09808349609375E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.21593475341797E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.31130218505859E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
2.45571136474609E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.35898590087891E-05,,,,
1.21593475341797E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
2.31266021728516E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.74045562744141E-05,,,,
1.21593475341797E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.88350677490234E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.28746032714844E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
